Maximum normalized IQR for preprocessing time across configs:
	6.90X
Maximum normalized standard deviation for preprocessing time across configs:
	5.65X

Preprocessing time stats...
25th percentile:
	b128_gpu1: 823.273123
	b128_gpu2: 824.298999
	b128_gpu3: 820.580706
	b128_gpu4: 816.47771
	b256_gpu1: 1668.75401025
	b256_gpu2: 1638.68305875
	b256_gpu3: 1649.3043315
	b256_gpu4: 1654.96186825
	b512_gpu1: 3311.46629625
	b512_gpu2: 3317.611725
	b512_gpu3: 3346.99717975
	b512_gpu4: 3394.49890425
	b1024_gpu2: 6704.170157500001
	b1024_gpu3: 6818.237242499999
	b1024_gpu4: 6967.068745500001
50th percentile:
	b128_gpu1: 872.615106
	b128_gpu2: 866.421621
	b128_gpu3: 859.802898
	b128_gpu4: 854.444355
	b256_gpu1: 1743.9251055
	b256_gpu2: 1715.4543775
	b256_gpu3: 1718.9308965
	b256_gpu4: 1723.5929554999998
	b512_gpu1: 3448.6507165000003
	b512_gpu2: 3444.4869015
	b512_gpu3: 3472.2006835
	b512_gpu4: 3528.243837
	b1024_gpu2: 6937.617113
	b1024_gpu3: 7026.807852
	b1024_gpu4: 7239.046827
75th percentile:
	b128_gpu1: 929.596615
	b128_gpu2: 921.511064
	b128_gpu3: 913.228661
	b128_gpu4: 909.543537
	b256_gpu1: 1828.358394
	b256_gpu2: 1797.6606625
	b256_gpu3: 1796.902415
	b256_gpu4: 1816.97081
	b512_gpu1: 3598.6053110000003
	b512_gpu2: 3583.22018525
	b512_gpu3: 3603.8686075
	b512_gpu4: 3726.2619655
	b1024_gpu2: 7196.4314435
	b1024_gpu3: 7216.238413499999
	b1024_gpu4: 7606.2658265
